train,test,column1,column2,skip1,skip2,model1,model2,acc1,acc2,mean_acc,compl_acc,conf,cer1,cer2,c_cer1,c_cer2,i_cer1,i_cer2,both_correct,1correct,2correct,none
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.9235,0.9218,0.92725,0.9265,0.15,0.418,0.422,0.433,0.437,0.242,0.241,0.90075,0.02275,0.021,0.0555
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92825,0.928,0.93325,0.92975,0.15,0.419,0.428,0.435,0.443,0.209,0.237,0.90675,0.0215,0.02125,0.505
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9114,0.927,0.922,0.919,0.15,0.417,0.428,0.435,0.441,0.2237,0.2616,0.8944,0.017,0.0327,0.0558
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.944,0.9442,0.94825,0.94825,0.15,0.435,0.441,0.446,0.452,0.242,0.261,0.9298,0.01425,0.0145,0.0415
electronics,home,raw,combined,,,cnn_gru,cnn_gru,0.9245,0.922,0.928,0.9265,0.15,0.417,0.426,0.431,0.441,0.232,0.2497,0.89875,0.02575,0.023,0.0525
electronics,toys,raw,combined,,,cnn_gru,cnn_gru,0.925,0.93075,0.9345,0.932,0.15,0.418,0.432,0.433,0.445,0.231,0.25,0.9075,0.0175,0.2325,0.05175
electronics,lego,raw,combined,,,cnn_gru,cnn_gru,0.921,0.927,0.9296,0.9344,0.15,0.414,0.426,0.43,0.4389,0.2298,0.2615,0.9041,0.01699,0.023,0.0558
electronics,elec,raw,combined,,,cnn_gru,cnn_gru,0.94225,0.94025,0.94525,0.94425,0.15,0.437,0.444,0.448,0.456,0.254,0.259,0.92475,0.0175,0.0155,0.04225
electronics,home,raw,pos,,,cnn_gru,cnn_gru,0.92475,0.73925,0.9145,0.922,0.15,0.4224,0.2397,0.4374,0.261,0.2379,0.1795,0.708,0.21675,0.03125,0.044
electronics,toys,raw,pos,,,cnn_gru,cnn_gru,0.93375,0.75875,0.92375,0.926,0.15,0.4251,0.2517,0.4382,0.2763,0.2406,0.1744,0.7305,0.20325,0.02825,0.038
electronics,lego,raw,pos,,,cnn_gru,cnn_gru,0.93325,0.7985,0.93567,0.93567,0.15,0.4264,0.2742,0.441,0.2938,0.2222,0.1962,0.7682,0.165,0.3033,0.0364
electronics,elec,raw,pos,,,cnn_gru,cnn_gru,0.94225,0.793,0.9365,0.94225,0.15,0.4408,0.2685,0.4521,0.2927,0.25598,0.1755,0.77,0.17225,0.023,0.03475
electronics,home,combined,pos,,,cnn_gru,cnn_gru,0.9215,0.7325,0.9105,0.9125,0.15,0.4057,0.2198,0.4216,0.2425,0.219,0.1578,0.6985,0.223,0.034,0.0445
electronics,toys,combined,pos,,,cnn_gru,cnn_gru,0.928,0.76375,0.926,0.92675,0.15,0.4068,0.226,0.422,0.2476,0.2093,0.1559,0.7255,0.2025,0.03825,0.03375
electronics,lego,combined,pos,,,cnn_gru,cnn_gru,0.9175,0.8034,0.92597,0.9284,0.15,0.401,0.2451,0.4194,0.2612,0.1964,0.1796,0.7585,0.15898,0.0449,0.0376
electronics,elec,combined,pos,,,cnn_gru,cnn_gru,0.93925,0.798,0.93275,0.93425,0.15,0.427,0.2432,0.4404,0.265,0.2192,0.1571,0.7745,0.16475,0.0235,0.03725
electronics,home,combined,raw,,,cbow_bn,cbow_bn,0.86775,0.87,0.8785,0.8755,0.15,0.3759,0.3636,0.3992,0.3874,0.223,0.204,0.8315,0.03625,0.0385,0.09375
electronics,toys,combined,raw,,,cbow_bn,cbow_bn,0.88825,0.87975,0.8895,0.88725,0.15,0.3857,0.3694,0.40667,0.3912,0.2191,0.2101,0.84725,0.041,0.0325,0.07925
electronics,lego,combined,raw,,,cbow_bn,cbow_bn,0.9223,0.89199,0.91141,0.9126,0.15,0.3817,0.3705,0.3958,0.38898,0.2139,0.2178,0.8774,0.0449,0.01456,0.0631
electronics,elec,combined,raw,,,cbow_bn,cbow_bn,0.90575,0.90075,0.908,0.90825,0.15,0.39557,0.39769,0.4143,0.3972,0.2156,0.1936,0.87175,0.034,0.029,0.06525
electronics,home,raw,combined,,,cbow_bn,cbow_bn,0.86725,0.87525,0.87425,0.8715,0.15,0.3704,0.3623,0.3935,0.384,0.2198,0.2092,0.835,0.03225,0.04025,0.0925
electronics,toys,raw,combined,,,cbow_bn,cbow_bn,0.88,0.877,0.8845,0.88225,0.15,0.3679,0.3619,0.39,0.3847,0.2057,0.2,0.84475,0.03525,0.03225,0.08775
electronics,lego,raw,combined,,,cbow_bn,cbow_bn,0.8616,0.8471,0.8665,0.8617,0.15,0.3621,0.351,0.3946,0.3801,0.1595,0.1892,0.8167,0.0449,0.03,0.108
electronics,elec,raw,combined,,,cbow_bn,cbow_bn,0.90225,0.891,0.90525,0.90325,0.15,0.3828,0.3751,0.4023,0.397,0.2028,0.1964,0.864,0.03825,0.027,0.07075
electronics,home,raw,pos,,,cbow_bn,cbow_bn,0.8625,0.6385,0.85925,0.859,0.15,0.376,0.1634,0.3989,0.1808,0.2328,0.1329,0.5665,0.296,0.072,0.0655
electronics,toys,raw,pos,,,cbow_bn,cbow_bn,0.863,0.7,0.87625,0.872,0.15,0.3692,0.2046,0.3916,0.2293,0.2285,0.1469,0.61625,0.24675,0.08375,0.05325
electronics,lego,raw,pos,,,cbow_bn,cbow_bn,0.8532,0.7949,0.9162,0.8677,0.15,0.3806,0.2479,0.39909,0.268,0.27296,0.1699,0.6881,0.165,0.1068,0.04
electronics,elec,raw,pos,,,cbow_bn,cbow_bn,0.88875,0.70925,0.89275,0.89,0.15,0.385,0.2153,0.40396,0.240974,0.2337,0.1528,0.64575,0.243,0.0635,0.04775
electronics,home,combined,pos,,,cbow_bn,cbow_bn,0.86225,0.6495,0.84625,0.85025,0.15,0.37935,0.1717,0.40252,0.186,0.2343,0.1452,0.599,0.26325,0.0505,0.08725
electronics,toys,combined,pos,,,cbow_bn,cbow_bn,0.8725,0.70675,0.86725,0.867,0.15,0.39088,0.1926,0.4139,0.2097,0.2333,0.1513,0.65975,0.21275,0.047,0.0805
electronics,lego,combined,pos,,,cbow_bn,cbow_bn,0.9053,0.8034,0.9041,0.9041,0.15,0.405,0.225,0.4231,0.239,0.232,0.168,0.7755,0.1299,0.0279,0.0667
electronics,elec,combined,pos,,,cbow_bn,cbow_bn,0.89575,0.723,0.88525,0.88525,0.15,0.4033,0.1955,0.4225,0.2128,0.2379,0.1501,0.686,0.20975,0.037,0.0675
electronics,home,combined,raw,,,cnn,cnn,0.89275,0.89675,0.91175,0.90175,0.15,0.3943,0.3942,0.4137,0.4144,0.2326,0.2187,0.8365,0.05625,0.06025,0.047
electronics,toys,combined,raw,,,cnn,cnn,0.91125,0.90675,0.92275,0.92125,0.15,0.3957,0.4001,0.4128,0.4198,0.21936,0.208,0.8605,0.0575,0.04625,0.0425
electronics,lego,combined,raw,,,cnn,cnn,0.8871,0.9296,0.9248,0.9138,0.15,0.3905,0.4166,0.4108,0.429754,0.23086,0.24296,0.8653,0.021844,0.06432,0.04854
electronics,elec,combined,raw,,,cnn,cnn,0.9145,0.92825,0.934,0.92525,0.15,0.4158,0.4182,0.4328,0.43251,0.2332,0.2329,0.8825,0.032,0.04575,0.03975
electronics,home,raw,combined,,,cnn,cnn,0.90575,0.9045,0.91375,0.91225,0.15,0.4045,0.3925,0.42298,0.4114,0.227,0.21367,0.87125,0.0345,0.03325,0.061
electronics,toys,raw,combined,,,cnn,cnn,0.91525,0.9105,0.9235,0.92325,0.15,0.4038,0.3914,0.4216,0.41096,0.2118,0.1922,0.88,0.03525,0.0305,0.05425
electronics,lego,raw,combined,,,cnn,cnn,0.92233,0.9138,0.92476,0.92476,0.15,0.4124,0.3898,0.4294,0.40718,0.2116,0.2056,0.89199,0.0303,0.02184,0.0558
electronics,elec,raw,combined,,,cnn,cnn,0.9295,0.9215,0.93325,0.9335,0.15,0.4243,0.4162,0.4387,0.4323,0.2343,0.2268,0.89975,0.02975,0.02175,0.04875
electronics,home,raw,pos,,,cnn,cnn,0.90075,0.708,0.8985,0.89725,0.15,0.40297,0.1907,0.42351,0.2115,0.2165,0.1404,0.66175,0.239,0.04625,0.053
electronics,toys,raw,pos,,,cnn,cnn,0.918,0.722,0.91125,0.912,0.15,0.4046,0.1963,0.42169,0.2162,0.2138,0.1445,0.68325,0.23475,0.03875,0.04325
electronics,lego,raw,pos,,,cnn,cnn,0.9211,0.7573,0.9175,0.9248,0.15,0.4024,0.20581,0.4183,0.224,0.216,0.1487,0.7136,0.2075,0.0437,0.0352
electronics,elec,raw,pos,,,cnn,cnn,0.9305,0.76625,0.92625,0.92775,0.15,0.423,0.2109,0.437,0.2315,0.2363,0.1432,0.7325,0.198,0.03375,0.03575
electronics,home,combined,pos,,,cnn,cnn,0.9035,0.7078,0.8985,0.899,0.15,0.3971,0.2109,0.4157,0.2329,0.2231,0.1573,0.659,0.2445,0.04875,0.04775
electronics,toys,combined,pos,,,cnn,cnn,0.91675,0.72325,0.906,0.9105,0.15,0.39949,0.21745,0.4158,0.2405,0.2195,0.1573,0.68475,0.232,0.0385,0.04475
electronics,lego,combined,pos,,,cnn,cnn,0.9017,0.78033,0.9017,0.9029,0.15,0.3868,0.2296,0.4034,0.2478,0.2348,0.1651,0.7269,0.1748,0.0534,0.0449
electronics,elec,combined,pos,,,cnn,cnn,0.923,0.7715,0.92075,0.92475,0.15,0.4174,0.2315,0.433,0.2526,0.2314,0.16,0.73075,0.19225,0.04075,0.03625
electronics,home,combined,raw,,,gru,gru,0.91825,0.91875,0.92325,0.923,0.15,0.42488,0.41668,0.44058,0.43188,0.2486,0.2448,0.8895,0.02875,0.02925,0.0525
electronics,toys,combined,raw,,,gru,gru,0.91775,0.9165,0.92525,0.92275,0.15,0.4239,0.41956,0.43986,0.4361,0.2452,0.2379,0.88775,0.03,0.02875,0.0535
electronics,lego,combined,raw,,,gru,gru,0.92476,0.9296,0.9308,0.9344,0.15,0.4235,0.4145,0.4371,0.4285,0.2564,0.2298,0.9005,0.0243,0.0291,0.0461
electronics,elec,combined,raw,,,gru,gru,0.93475,0.93975,0.9425,0.944,0.15,0.4436,0.4356,0.457,0.4475,0.2511,0.25028,0.91675,0.018,0.023,0.04225
electronics,home,raw,combined,,,gru,gru,0.9185,0.91825,0.923,0.922,0.15,0.4217,0.4259,0.4375,0.4405,0.243,0.26267,0.8855,0.033,0.03275,0.04875
electronics,toys,raw,combined,,,gru,gru,0.9175,0.9215,0.92775,0.924,0.15,0.42095,0.4308,0.4378,0.4459,0.2333,0.25298,0.8885,0.029,0.033,0.0495
electronics,lego,raw,combined,,,gru,gru,0.881068,0.9199,0.926,0.9235,0.15,0.4056,0.4264,0.4353,0.4435,0.1856,0.2307,0.8568,0.0243,0.0631,0.0558
electronics,elec,raw,combined,,,gru,gru,0.932,0.93825,0.944,0.94025,0.15,0.4366,0.4424,0.4506,0.4542,0.2445,0.2641,0.909,0.023,0.02925,0.03875
electronics,home,raw,pos,,,gru,gru,0.92275,0.71925,0.91325,0.9245,0.15,0.420163,0.2257,0.4362,0.2475,0.2292,0.16977,0.68175,0.241,0.0375,0.03975
electronics,toys,raw,pos,,,gru,gru,0.91675,0.736,0.91575,0.922,0.15,0.419,0.2397,0.4361,0.263,0.2266,0.1749,0.68775,0.229,0.04825,0.035
electronics,lego,raw,pos,,,gru,gru,0.89927,0.7342,0.929611,0.92354,0.15,0.4189,0.2524,0.444,0.2748,0.1952,0.1903,0.6687,0.23058,0.06553,0.0352
electronics,elec,raw,pos,,,gru,gru,0.94175,0.777,0.93625,0.93725,0.15,0.4363,0.25596,0.4482,0.2783,0.24338,0.1783,0.7505,0.19125,0.0265,0.03175
electronics,home,combined,pos,,,gru,gru,0.915252,0.725,0.90575,0.915,0.15,0.4278,0.2349,0.4439,0.2567,0.2539,0.1777,0.687,0.22825,0.038,0.04675
electronics,toys,combined,pos,,,gru,gru,0.91925,0.73675,0.91425,0.91525,0.15,0.4266,0.2479,0.4414,0.272,0.2575,0.1804,0.69675,0.2225,0.04,0.04075
electronics,lego,combined,pos,,,gru,gru,0.9211,0.7767,0.9211,0.92476,0.15,0.4213,0.2599,0.4379,0.2798,0.2271,0.1906,0.7427,0.1784,0.03398,0.0449
electronics,elec,combined,pos,,,gru,gru,0.93925,0.767,0.931,0.9365,0.15,0.4431,0.26496,0.45437,0.2894,0.2682,0.1844,0.74175,0.1975,0.02525,0.0355
electronics,home,combined,raw,,,lstm,lstm,0.91275,0.89975,0.91775,0.9165,0.15,0.435,0.4089,0.4516,0.4265,0.2618,0.25,0.874,0.03875,0.02575,0.0615
electronics,toys,combined,raw,,,lstm,lstm,0.91425,0.9055,0.92025,0.92025,0.15,0.4395,0.4112,0.4552,0.4283,0.2712,0.2474,0.877,0.03725,0.0285,0.05725
electronics,lego,combined,raw,,,lstm,lstm,0.9272,0.8859,0.9187,0.9235,0.15,0.4353,0.4044,0.4476,0.4308,0.2775,0.1996,0.8629,0.0643,0.023,0.0498
electronics,elec,combined,raw,,,lstm,lstm,0.935,0.92725,0.93425,0.93425,0.15,0.451,0.4274,0.4634,0.4404,0.273,0.2615,0.91,0.025,0.01725,0.04775
electronics,home,raw,combined,,,lstm,lstm,0.90175,0.90675,0.9085,0.91,0.15,0.4063,0.4189,0.425,0.4327,0.2353,0.284,0.873,0.02875,0.03375,0.0645
electronics,toys,raw,combined,,,lstm,lstm,0.911,0.9085,0.9175,0.91875,0.15,0.4074,0.4205,0.4244,0.4367,0.2332,0.2591,0.88,0.031,0.0285,0.0605
electronics,lego,raw,combined,,,lstm,lstm,0.9223,0.8823,0.9235,0.8908,0.15,0.401,0.4029,0.4143,0.4319,0.24035,0.18544,0.85437,0.06796,0.02791,0.04976
electronics,elec,raw,combined,,,lstm,lstm,0.92775,0.92175,0.93325,0.93025,0.15,0.4268,0.4343,0.44099,0.44926,0.2449,0.2584,0.90125,0.0265,0.0205,0.05175
electronics,home,raw,pos,,,lstm,lstm,0.90675,0.70025,0.89925,0.9045,0.15,0.41167,0.20788,0.427,0.228,0.2646,0.16041,0.66,0.24675,0.0425,0.053
electronics,toys,raw,pos,,,lstm,lstm,0.90975,0.73325,0.9065,0.905,0.15,0.41726,0.2199,0.4326,0.2422,0.2626,0.1584,0.69175,0.218,0.0415,0.04875
electronics,lego,raw,pos,,,lstm,lstm,0.9163,0.808,0.9199,0.9211,0.15,0.39982,0.2462,0.4138,0.2621,0.247,0.1791,0.7597,0.15655,0.04854,0.0352
electronics,elec,raw,pos,,,lstm,lstm,0.92375,0.768,0.92425,0.923,0.15,0.43,0.2293,0.444,0.2495,0.2552,0.1623,0.73125,0.1925,0.03675,0.0395
electronics,home,combined,pos,,,lstm,lstm,0.89275,0.70725,0.8805,0.8865,0.15,0.40226,0.1902,0.421177,0.2054,0.24486,0.1534,0.66375,0.229,0.0435,0.06375
electronics,toys,combined,pos,,,lstm,lstm,0.903,0.73675,0.8975,0.89325,0.15,0.4049,0.19885,0.4227,0.2187,0.23898,0.1432,0.69775,0.20525,0.039,0.058
electronics,lego,combined,pos,,,lstm,lstm,0.9138,0.8131,0.9223,0.9187,0.15,0.40395,0.2246,0.42128,0.2365,0.2202,0.17293,0.7718,0.14199,0.04126,0.0449
electronics,elec,combined,pos,,,lstm,lstm,0.92175,0.761,0.9165,0.91575,0.15,0.4224,0.2091,0.43776,0.2279,0.2418,0.1493,0.73075,0.191,0.03025,0.048
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.9235,0.05,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.92725,0.05,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9126,0.05,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.937,0.05,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.9235,0.1,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.92925,0.1,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9162,0.1,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.94175,0.1,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.92175,0.15,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.929,0.15,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9187,0.15,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.9435,0.15,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.92325,0.2,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.92825,0.2,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9223,0.2,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.944,0.2,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.92275,0.25,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.92925,0.25,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9199,0.25,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.944,0.25,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
electronics,home,combined,raw,,,cnn_gru,cnn_gru,0.921,0.91975,0.9255,0.922,0.3,0.4106,0.41469,0.4262,0.4307,0.22286,0.2314,0.89375,0.02725,0.026,0.053
electronics,toys,combined,raw,,,cnn_gru,cnn_gru,0.92475,0.92325,0.93275,0.92725,0.3,0.40998,0.4204,0.4251,0.4371,0.224,0.2195,0.89625,0.0285,0.027,0.04825
electronics,lego,combined,raw,,,cnn_gru,cnn_gru,0.9102,0.9248,0.9199,0.9223,0.3,0.4063,0.4215,0.4218,0.4364,0.2492,0.2386,0.8944,0.0158,0.0303,0.05947
electronics,elec,combined,raw,,,cnn_gru,cnn_gru,0.9335,0.9435,0.9425,0.943,0.3,0.4279,0.43506,0.4423,0.446,0.225,0.2517,0.91875,0.01475,0.02475,0.04175
