,train,test,column,skipped,model,acc1,acc2,acc3,mean_acc,accuracy
0,electronics,home,raw,none,cnn,"0,895","0,906",,"0,9005",0.9005
1,electronics,lego,raw,none,cnn,"0,934","0,933",,"0,9335",0.9335
2,electronics,toys,raw,none,cnn,"0,91","0,914",,"0,912",0.912
3,electronics,electronics,raw,none,cnn,"0,92","0,927",,"0,9235",0.9235
4,combined,home,raw,none,cnn,"0,884",,,"0,884",0.884
5,combined,lego,raw,none,cnn,"0,916",,,"0,916",0.916
6,combined,toys,raw,none,cnn,"0,905",,,"0,905",0.905
7,combined,electronics,raw,none,cnn,"0,904",,,"0,904",0.904
8,electronics,home,pos,none,cnn,"0,712","0,701",,"0,7065",0.7065
9,electronics,lego,pos,none,cnn,"0,767","0,768",,"0,7675",0.7675
10,electronics,toys,pos,none,cnn,"0,725","0,735",,"0,73",0.73
11,electronics,electronics,pos,none,cnn,"0,757","0,763",,"0,76",0.76
12,combined,home,pos,none,cnn,"0,703",,,"0,703",0.703
13,combined,lego,pos,none,cnn,"0,777",,,"0,777",0.777
14,combined,toys,pos,none,cnn,"0,724",,,"0,724",0.724
15,combined,electronics,pos,none,cnn,"0,763",,,"0,763",0.763
16,electronics,home,combined,none,cnn,"0,893","0,896",,"0,8945",0.8945
17,electronics,lego,combined,none,cnn,"0,925","0,921",,"0,923",0.923
18,electronics,toys,combined,none,cnn,"0,909","0,914",,"0,9115",0.9115
19,electronics,electronics,combined,none,cnn,"0,924","0,923",,"0,9235",0.9235
20,combined,home,combined,none,cnn,"0,896",,,"0,896",0.896
21,combined,lego,combined,none,cnn,"0,928",,,"0,928",0.928
22,combined,toys,combined,none,cnn,"0,911",,,"0,911",0.911
23,combined,electronics,combined,none,cnn,"0,924",,,"0,924",0.924
24,electronics,home,raw,none,cbow,"0,864","0,851",,"0,8575",0.8575
25,electronics,lego,raw,none,cbow,"0,908","0,911",,"0,9095",0.9095
26,electronics,toys,raw,none,cbow,"0,886","0,884",,"0,885",0.885
27,electronics,electronics,raw,none,cbow,"0,903","0,901",,"0,902",0.902
28,combined,home,raw,none,cbow,"0,863",,,"0,863",0.863
29,combined,lego,raw,none,cbow,"0,913",,,"0,913",0.913
30,combined,toys,raw,none,cbow,"0,884",,,"0,884",0.884
31,combined,electronics,raw,none,cbow,"0,903",,,"0,903",0.903
32,electronics,home,pos,none,cbow,"0,655","0,652",,"0,6535",0.6535
33,electronics,lego,pos,none,cbow,"0,787","0,792",,"0,7895",0.7895
34,electronics,toys,pos,none,cbow,"0,705","0,703",,"0,704",0.704
35,electronics,electronics,pos,none,cbow,"0,715","0,709",,"0,712",0.712
36,combined,home,pos,none,cbow,"0,641",,,"0,641",0.641
37,combined,lego,pos,none,cbow,"0,768",,,"0,768",0.768
38,combined,toys,pos,none,cbow,"0,687",,,"0,687",0.687
39,combined,electronics,pos,none,cbow,"0,695",,,"0,695",0.695
40,electronics,home,combined,none,cbow,"0,862","0,856",,"0,859",0.859
41,electronics,lego,combined,none,cbow,"0,898","0,904",,"0,901",0.901
42,electronics,toys,combined,none,cbow,"0,884","0,882",,"0,883",0.883
43,electronics,electronics,combined,none,cbow,"0,904","0,902",,"0,903",0.903
44,combined,home,combined,none,cbow,"0,86",,,"0,86",0.86
45,combined,lego,combined,none,cbow,"0,906",,,"0,906",0.906
46,combined,toys,combined,none,cbow,"0,876",,,"0,876",0.876
47,combined,electronics,combined,none,cbow,"0,8995",,,"0,8995",0.8995
48,electronics,home,raw,none,cnn_gru,"0,898","0,901",,"0,8995",0.8995
49,electronics,lego,raw,none,cnn_gru,"0,935","0,934",,"0,9345",0.9345
50,electronics,toys,raw,none,cnn_gru,"0,914","0,91",,"0,912",0.912
51,electronics,electronics,raw,none,cnn_gru,"0,933","0,93",,"0,9315",0.9315
52,combined,home,raw,none,cnn_gru,"0,902",,,"0,902",0.902
53,combined,lego,raw,none,cnn_gru,"0,921",,,"0,921",0.921
54,combined,toys,raw,none,cnn_gru,"0,921",,,"0,921",0.921
55,combined,electronics,raw,none,cnn_gru,"0,927",,,"0,927",0.927
56,electronics,home,pos,none,cnn_gru,"0,709","0,696",,"0,7025",0.7025
57,electronics,lego,pos,none,cnn_gru,"0,821","0,824",,"0,8225",0.8225
58,electronics,toys,pos,none,cnn_gru,"0,762","0,753",,"0,7575",0.7575
59,electronics,electronics,pos,none,cnn_gru,"0,782","0,776",,"0,779",0.779
60,combined,home,pos,none,cnn_gru,"0,704",,,"0,704",0.704
61,combined,lego,pos,none,cnn_gru,"0,8046",,,"0,8046",0.8046
62,combined,toys,pos,none,cnn_gru,"0,7535",,,"0,7535",0.7535
63,combined,electronics,pos,none,cnn_gru,"0,7735",,,"0,7735",0.7735
64,electronics,home,combined,none,cnn_gru,"0,9","0,871",,"0,8855",0.8855
65,electronics,lego,combined,none,cnn_gru,"0,929","0,922",,"0,9255",0.9255
66,electronics,toys,combined,none,cnn_gru,"0,916","0,902",,"0,909",0.909
67,electronics,electronics,combined,none,cnn_gru,"0,927","0,928",,"0,9275",0.9275
68,combined,home,combined,none,cnn_gru,"0,90525",,,"0,90525",0.90525
69,combined,lego,combined,none,cnn_gru,"0,926",,,"0,926",0.926
70,combined,toys,combined,none,cnn_gru,"0,911",,,"0,911",0.911
71,combined,electronics,combined,none,cnn_gru,"0,925",,,"0,925",0.925
72,electronics,home,raw,none,lstm,"0,883","0,894",,"0,8885",0.8885
73,electronics,lego,raw,none,lstm,"0,876","0,926",,"0,901",0.901
74,electronics,toys,raw,none,lstm,"0,902","0,915",,"0,9085",0.9085
75,electronics,electronics,raw,none,lstm,"0,917","0,927",,"0,922",0.922
76,combined,home,raw,none,lstm,"0,8855",,,"0,8855",0.8855
77,combined,lego,raw,none,lstm,"0,928",,,"0,928",0.928
78,combined,toys,raw,none,lstm,"0,909",,,"0,909",0.909
79,combined,electronics,raw,none,lstm,"0,923",,,"0,923",0.923
80,electronics,home,pos,none,lstm,"0,675","0,677",,"0,676",0.676
81,electronics,lego,pos,none,lstm,"0,78","0,783",,"0,7815",0.7815
82,electronics,toys,pos,none,lstm,"0,711","0,723",,"0,717",0.717
83,electronics,electronics,pos,none,lstm,"0,737","0,741",,"0,739",0.739
84,combined,home,pos,none,lstm,"0,668",,,"0,668",0.668
85,combined,lego,pos,none,lstm,"0,824",,,"0,824",0.824
86,combined,toys,pos,none,lstm,"0,725",,,"0,725",0.725
87,combined,electronics,pos,none,lstm,"0,739",,,"0,739",0.739
88,electronics,home,combined,none,lstm,"0,891","0,891",,"0,891",0.891
89,electronics,lego,combined,none,lstm,"0,928","0,928",,"0,928",0.928
90,electronics,toys,combined,none,lstm,"0,911","0,902",,"0,9065",0.9065
91,electronics,electronics,combined,none,lstm,"0,925","0,924",,"0,9245",0.9245
92,combined,home,combined,none,lstm,"0,885",,,"0,885",0.885
93,combined,lego,combined,none,lstm,"0,936",,,"0,936",0.936
94,combined,toys,combined,none,lstm,"0,908",,,"0,908",0.908
95,combined,electronics,combined,none,lstm,"0,924",,,"0,924",0.924
96,electronics,home,raw,none,gru,"0,903","0,894",,"0,8985",0.8985
97,electronics,lego,raw,none,gru,"0,928","0,928",,"0,928",0.928
98,electronics,toys,raw,none,gru,"0,933","0,914",,"0,9235",0.9235
99,electronics,electronics,raw,none,gru,"0,919","0,926",,"0,9225",0.9225
100,combined,home,raw,none,gru,"0,893",,,"0,893",0.893
101,combined,lego,raw,none,gru,"0,921",,,"0,921",0.921
102,combined,toys,raw,none,gru,"0,918",,,"0,918",0.918
103,combined,electronics,raw,none,gru,"0,928",,,"0,928",0.928
104,electronics,home,pos,none,gru,"0,679","0,694",,"0,6865",0.6865
105,electronics,lego,pos,none,gru,"0,827","0,806",,"0,8165",0.8165
106,electronics,toys,pos,none,gru,"0,739","0,748",,"0,7435",0.7435
107,electronics,electronics,pos,none,gru,"0,755","0,758",,"0,7565",0.7565
108,combined,home,pos,none,gru,"0,692",,,"0,692",0.692
109,combined,lego,pos,none,gru,"0,794",,,"0,794",0.794
110,combined,toys,pos,none,gru,"0,745",,,"0,745",0.745
111,combined,electronics,pos,none,gru,"0,768",,,"0,768",0.768
112,electronics,home,combined,none,gru,"0,899","0,9",,"0,8995",0.8995
113,electronics,lego,combined,none,gru,"0,927","0,934",,"0,9305",0.9305
114,electronics,toys,combined,none,gru,"0,913","0,913",,"0,913",0.913
115,electronics,electronics,combined,none,gru,"0,929","0,922",,"0,9255",0.9255
116,combined,home,combined,none,gru,"0,894",,,"0,894",0.894
117,combined,lego,combined,none,gru,"0,931",,,"0,931",0.931
118,combined,toys,combined,none,gru,"0,922",,,"0,922",0.922
119,combined,electronics,combined,none,gru,"0,928",,,"0,928",0.928
120,electronics,home,raw,ADJ,cnn,"0,87","0,867","0,875","0,8706666667",0.8706666667
121,electronics,lego,raw,ADJ,cnn,"0,885","0,842","0,879","0,8686666667",0.8686666667
122,electronics,toys,raw,ADJ,cnn,"0,884","0,886","0,88","0,8833333333",0.8833333333
123,electronics,electronics,raw,ADJ,cnn,"0,904","0,895","0,915","0,9046666667",0.9046666667
124,electronics,home,raw,onlyADJ,cnn,"0,797","0,804","0,808","0,803",0.803
125,electronics,lego,raw,onlyADJ,cnn,"0,884","0,832","0,846","0,854",0.854
126,electronics,toys,raw,onlyADJ,cnn,"0,803","0,785","0,801","0,7963333333",0.7963333333
127,electronics,electronics,raw,onlyADJ,cnn,"0,823","0,814","0,82","0,819",0.819
128,electronics,home,pos,ADJ,cnn,"0,695","0,673","0,674","0,6806666667",0.6806666667
129,electronics,lego,pos,ADJ,cnn,"0,794","0,82","0,734","0,7826666667",0.7826666667
130,electronics,toys,pos,ADJ,cnn,"0,731","0,715","0,701","0,7156666667",0.7156666667
131,electronics,electronics,pos,ADJ,cnn,"0,755","0,744","0,745","0,748",0.748
132,electronics,home,pos,onlyADJ,cnn,"0,602","0,602","0,602","0,602",0.602
133,electronics,lego,pos,onlyADJ,cnn,"0,817","0,818","0,818","0,8176666667",0.8176666667
134,electronics,toys,pos,onlyADJ,cnn,"0,673","0,674","0,674","0,6736666667",0.6736666667
135,electronics,electronics,pos,onlyADJ,cnn,"0,672","0,672","0,672","0,672",0.672
136,electronics,home,combined,ADJ,cnn,"0,873","0,868","0,886","0,8756666667",0.8756666667
137,electronics,lego,combined,ADJ,cnn,"0,867","0,862","0,891","0,8733333333",0.8733333333
138,electronics,toys,combined,ADJ,cnn,"0,88","0,861","0,878","0,873",0.873
139,electronics,electronics,combined,ADJ,cnn,"0,905","0,905","0,91","0,9066666667",0.9066666667
140,electronics,home,combined,onlyADJ,cnn,"0,804","0,807","0,808","0,8063333333",0.8063333333
141,electronics,lego,combined,onlyADJ,cnn,"0,817","0,878","0,833","0,8426666667",0.8426666667
142,electronics,toys,combined,onlyADJ,cnn,"0,776","0,803","0,788","0,789",0.789
143,electronics,electronics,combined,onlyADJ,cnn,"0,816","0,821","0,817","0,818",0.818
144,electronics,home,raw,ADJ,cbow,"0,828","0,833","0,832","0,831",0.831
145,electronics,lego,raw,ADJ,cbow,"0,839","0,885","0,871","0,865",0.865
146,electronics,toys,raw,ADJ,cbow,"0,847","0,851","0,86","0,8526666667",0.8526666667
147,electronics,electronics,raw,ADJ,cbow,"0,875","0,878","0,883","0,8786666667",0.8786666667
148,electronics,home,raw,onlyADJ,cbow,"0,666","0,781","0,768","0,7383333333",0.7383333333
149,electronics,lego,raw,onlyADJ,cbow,"0,861","0,899","0,705","0,8216666667",0.8216666667
150,electronics,toys,raw,onlyADJ,cbow,"0,726","0,81","0,688","0,7413333333",0.7413333333
151,electronics,electronics,raw,onlyADJ,cbow,"0,731","0,815","0,716","0,754",0.754
152,electronics,home,pos,ADJ,cbow,"0,626","0,615","0,615","0,6186666667",0.6186666667
153,electronics,lego,pos,ADJ,cbow,"0,819","0,802","0,8","0,807",0.807
154,electronics,toys,pos,ADJ,cbow,"0,689","0,677","0,686","0,684",0.684
155,electronics,electronics,pos,ADJ,cbow,"0,7","0,695","0,705","0,7",0.7
156,electronics,home,pos,onlyADJ,cbow,"0,602","0,602","0,602","0,602",0.602
157,electronics,lego,pos,onlyADJ,cbow,"0,817","0,786","0,818","0,807",0.807
158,electronics,toys,pos,onlyADJ,cbow,"0,673","0,668","0,674","0,6716666667",0.6716666667
159,electronics,electronics,pos,onlyADJ,cbow,"0,672","0,67","0,672","0,6713333333",0.6713333333
160,electronics,home,combined,ADJ,cbow,"0,835","0,835","0,835","0,835",0.835
161,electronics,lego,combined,ADJ,cbow,"0,864","0,877","0,864","0,8683333333",0.8683333333
162,electronics,toys,combined,ADJ,cbow,"0,859","0,856","0,859","0,858",0.858
163,electronics,electronics,combined,ADJ,cbow,"0,886","0,886","0,881","0,8843333333",0.8843333333
164,electronics,home,combined,onlyADJ,cbow,"0,704","0,801","0,801","0,7686666667",0.7686666667
165,electronics,lego,combined,onlyADJ,cbow,"0,603","0,83","0,849","0,7606666667",0.7606666667
166,electronics,toys,combined,onlyADJ,cbow,"0,598","0,781","0,79","0,723",0.723
167,electronics,electronics,combined,onlyADJ,cbow,"0,623","0,816","0,822","0,7536666667",0.7536666667
168,electronics,home,raw,ADJ,cnn_gru,"0,872","0,879","0,881","0,8773333333",0.8773333333
169,electronics,lego,raw,ADJ,cnn_gru,"0,872","0,849","0,88","0,867",0.867
170,electronics,toys,raw,ADJ,cnn_gru,"0,874","0,879","0,893","0,882",0.882
171,electronics,electronics,raw,ADJ,cnn_gru,"0,91","0,909","0,919","0,9126666667",0.9126666667
172,electronics,home,raw,onlyADJ,cnn_gru,"0,805","0,812","0,805","0,8073333333",0.8073333333
173,electronics,lego,raw,onlyADJ,cnn_gru,"0,833","0,808","0,841","0,8273333333",0.8273333333
174,electronics,toys,raw,onlyADJ,cnn_gru,"0,79","0,775","0,8","0,7883333333",0.7883333333
175,electronics,electronics,raw,onlyADJ,cnn_gru,"0,823","0,811","0,815","0,8163333333",0.8163333333
176,electronics,home,pos,ADJ,cnn_gru,"0,715","0,734","0,735","0,728",0.728
177,electronics,lego,pos,ADJ,cnn_gru,"0,781","0,813","0,806","0,8",0.8
178,electronics,toys,pos,ADJ,cnn_gru,"0,749","0,763","0,757","0,7563333333",0.7563333333
179,electronics,electronics,pos,ADJ,cnn_gru,"0,776","0,793","0,785","0,7846666667",0.7846666667
180,electronics,home,pos,onlyADJ,cnn_gru,"0,602","0,602","0,602","0,602",0.602
181,electronics,lego,pos,onlyADJ,cnn_gru,"0,817","0,817","0,818","0,8173333333",0.8173333333
182,electronics,toys,pos,onlyADJ,cnn_gru,"0,673","0,674","0,674","0,6736666667",0.6736666667
183,electronics,electronics,pos,onlyADJ,cnn_gru,"0,672","0,672","0,672","0,672",0.672
184,electronics,home,combined,ADJ,cnn_gru,"0,885","0,881","0,882","0,8826666667",0.8826666667
185,electronics,lego,combined,ADJ,cnn_gru,"0,881","0,879","0,872","0,8773333333",0.8773333333
186,electronics,toys,combined,ADJ,cnn_gru,"0,892","0,893","0,895","0,8933333333",0.8933333333
187,electronics,electronics,combined,ADJ,cnn_gru,"0,916","0,921","0,918","0,9183333333",0.9183333333
188,electronics,home,combined,onlyADJ,cnn_gru,"0,806","0,804","0,814","0,808",0.808
189,electronics,lego,combined,onlyADJ,cnn_gru,"0,817","0,879","0,834","0,8433333333",0.8433333333
190,electronics,toys,combined,onlyADJ,cnn_gru,"0,776","0,803","0,788","0,789",0.789
191,electronics,electronics,combined,onlyADJ,cnn_gru,"0,823","0,819","0,819","0,8203333333",0.8203333333
192,electronics,home,raw,ADJ,lstm,"0,849","0,865",,"0,857",0.857
193,electronics,lego,raw,ADJ,lstm,"0,87","0,876",,"0,873",0.873
194,electronics,toys,raw,ADJ,lstm,"0,876","0,887",,"0,8815",0.8815
195,electronics,electronics,raw,ADJ,lstm,"0,895","0,913",,"0,904",0.904
196,electronics,home,raw,onlyADJ,lstm,"0,602","0,602",,"0,602",0.602
197,electronics,lego,raw,onlyADJ,lstm,"0,817","0,817",,"0,817",0.817
198,electronics,toys,raw,onlyADJ,lstm,"0,673","0,673",,"0,673",0.673
199,electronics,electronics,raw,onlyADJ,lstm,"0,672","0,672",,"0,672",0.672
200,electronics,home,pos,ADJ,lstm,"0,692","0,661",,"0,6765",0.6765
201,electronics,lego,pos,ADJ,lstm,"0,804","0,758",,"0,781",0.781
202,electronics,toys,pos,ADJ,lstm,"0,748","0,723",,"0,7355",0.7355
203,electronics,electronics,pos,ADJ,lstm,"0,752","0,733",,"0,7425",0.7425
204,electronics,home,pos,onlyADJ,lstm,"0,602","0,602",,"0,602",0.602
205,electronics,lego,pos,onlyADJ,lstm,"0,817","0,817",,"0,817",0.817
206,electronics,toys,pos,onlyADJ,lstm,"0,673","0,673",,"0,673",0.673
207,electronics,electronics,pos,onlyADJ,lstm,"0,672","0,672",,"0,672",0.672
208,electronics,home,combined,ADJ,lstm,"0,879","0,874",,"0,8765",0.8765
209,electronics,lego,combined,ADJ,lstm,"0,887","0,896",,"0,8915",0.8915
210,electronics,toys,combined,ADJ,lstm,"0,871","0,887",,"0,879",0.879
211,electronics,electronics,combined,ADJ,lstm,"0,907","0,908",,"0,9075",0.9075
212,electronics,home,combined,onlyADJ,lstm,"0,602","0,602",,"0,602",0.602
213,electronics,lego,combined,onlyADJ,lstm,"0,817","0,817",,"0,817",0.817
214,electronics,toys,combined,onlyADJ,lstm,"0,673","0,673",,"0,673",0.673
215,electronics,electronics,combined,onlyADJ,lstm,"0,672","0,672",,"0,672",0.672
216,electronics,home,raw,ADJ,gru,"0,875","0,881","0,875","0,877",0.877
217,electronics,lego,raw,ADJ,gru,"0,895","0,864","0,879","0,8793333333",0.8793333333
218,electronics,toys,raw,ADJ,gru,"0,882","0,888","0,884","0,8846666667",0.8846666667
219,electronics,electronics,raw,ADJ,gru,"0,915","0,917","0,916","0,916",0.916
220,electronics,home,raw,onlyADJ,gru,"0,602","0,812","0,812","0,742",0.742
221,electronics,lego,raw,onlyADJ,gru,"0,817","0,852","0,826","0,8316666667",0.8316666667
222,electronics,toys,raw,onlyADJ,gru,"0,673","0,797","0,793","0,7543333333",0.7543333333
223,electronics,electronics,raw,onlyADJ,gru,"0,672","0,824","0,816","0,7706666667",0.7706666667
224,electronics,home,pos,ADJ,gru,"0,706","0,725","0,716","0,7156666667",0.7156666667
225,electronics,lego,pos,ADJ,gru,"0,825","0,803","0,805","0,811",0.811
226,electronics,toys,pos,ADJ,gru,"0,756","0,761","0,755","0,7573333333",0.7573333333
227,electronics,electronics,pos,ADJ,gru,"0,772","0,781","0,78","0,7776666667",0.7776666667
228,electronics,home,pos,onlyADJ,gru,"0,602","0,602","0,602","0,602",0.602
229,electronics,lego,pos,onlyADJ,gru,"0,817","0,786","0,818","0,807",0.807
230,electronics,toys,pos,onlyADJ,gru,"0,673","0,668","0,674","0,6716666667",0.6716666667
231,electronics,electronics,pos,onlyADJ,gru,"0,672","0,671","0,672","0,6716666667",0.6716666667
232,electronics,home,combined,ADJ,gru,"0,874","0,88","0,871","0,875",0.875
233,electronics,lego,combined,ADJ,gru,"0,877","0,887","0,862","0,8753333333",0.8753333333
234,electronics,toys,combined,ADJ,gru,"0,864","0,885","0,885","0,878",0.878
235,electronics,electronics,combined,ADJ,gru,"0,905","0,917","0,917","0,913",0.913
236,electronics,home,combined,onlyADJ,gru,"0,602","0,81","0,805","0,739",0.739
237,electronics,lego,combined,onlyADJ,gru,"0,817","0,845","0,858","0,84",0.84
238,electronics,toys,combined,onlyADJ,gru,"0,673","0,795","0,794","0,754",0.754
239,electronics,electronics,combined,onlyADJ,gru,"0,672","0,819","0,827","0,7726666667",0.7726666667
240,electronics,home,raw,ADV,cnn,"0,902","0,898","0,871","0,8903333333",0.8903333333
241,electronics,lego,raw,ADV,cnn,"0,923","0,911","0,922","0,9186666667",0.9186666667
242,electronics,toys,raw,ADV,cnn,"0,915","0,906","0,887","0,9026666667",0.9026666667
243,electronics,electronics,raw,ADV,cnn,"0,923","0,926","0,904","0,9176666667",0.9176666667
244,electronics,home,raw,onlyADV,cnn,"0,721","0,715","0,72","0,7186666667",0.7186666667
245,electronics,lego,raw,onlyADV,cnn,"0,755","0,729","0,751","0,745",0.745
246,electronics,toys,raw,onlyADV,cnn,"0,757","0,743","0,74","0,7466666667",0.7466666667
247,electronics,electronics,raw,onlyADV,cnn,"0,763","0,748","0,751","0,754",0.754
248,electronics,home,pos,ADV,cnn,"0,687","0,679","0,686","0,684",0.684
249,electronics,lego,pos,ADV,cnn,"0,797","0,811","0,788","0,7986666667",0.7986666667
250,electronics,toys,pos,ADV,cnn,"0,732","0,732","0,732","0,732",0.732
251,electronics,electronics,pos,ADV,cnn,"0,762","0,756","0,763","0,7603333333",0.7603333333
252,electronics,home,pos,onlyADV,cnn,"0,602","0,602","0,602","0,602",0.602
253,electronics,lego,pos,onlyADV,cnn,"0,818","0,818","0,817","0,8176666667",0.8176666667
254,electronics,toys,pos,onlyADV,cnn,"0,673","0,674","0,673","0,6733333333",0.6733333333
255,electronics,electronics,pos,onlyADV,cnn,"0,672","0,672","0,672","0,672",0.672
256,electronics,home,combined,ADV,cnn,"0,898","0,89","0,906","0,898",0.898
257,electronics,lego,combined,ADV,cnn,"0,916","0,915","0,923","0,918",0.918
258,electronics,toys,combined,ADV,cnn,"0,912","0,905","0,914","0,9103333333",0.9103333333
259,electronics,electronics,combined,ADV,cnn,"0,921","0,923","0,94","0,928",0.928
260,electronics,home,combined,onlyADV,cnn,"0,724","0,717","0,714","0,7183333333",0.7183333333
261,electronics,lego,combined,onlyADV,cnn,"0,724","0,732","0,77","0,742",0.742
262,electronics,toys,combined,onlyADV,cnn,"0,734","0,734","0,75","0,7393333333",0.7393333333
263,electronics,electronics,combined,onlyADV,cnn,"0,752","0,753","0,757","0,754",0.754
264,electronics,home,raw,ADV,cbow,"0,864","0,861","0,857","0,8606666667",0.8606666667
265,electronics,lego,raw,ADV,cbow,"0,854","0,903","0,905","0,8873333333",0.8873333333
266,electronics,toys,raw,ADV,cbow,"0,87","0,881","0,88","0,877",0.877
267,electronics,electronics,raw,ADV,cbow,"0,892","0,891","0,895","0,8926666667",0.8926666667
268,electronics,home,raw,onlyADV,cbow,"0,624","0,683","0,62","0,6423333333",0.6423333333
269,electronics,lego,raw,onlyADV,cbow,"0,819","0,826","0,822","0,8223333333",0.8223333333
270,electronics,toys,raw,onlyADV,cbow,"0,691","0,747","0,693","0,7103333333",0.7103333333
271,electronics,electronics,raw,onlyADV,cbow,"0,694","0,742","0,689","0,7083333333",0.7083333333
272,electronics,home,pos,ADV,cbow,"0,642","0,648","0,652","0,6473333333",0.6473333333
273,electronics,lego,pos,ADV,cbow,"0,797","0,812","0,805","0,8046666667",0.8046666667
274,electronics,toys,pos,ADV,cbow,"0,703","0,707","0,698","0,7026666667",0.7026666667
275,electronics,electronics,pos,ADV,cbow,"0,72","0,719","0,715","0,718",0.718
276,electronics,home,pos,onlyADV,cbow,"0,602","0,602","0,602","0,602",0.602
277,electronics,lego,pos,onlyADV,cbow,"0,818","0,817","0,818","0,8176666667",0.8176666667
278,electronics,toys,pos,onlyADV,cbow,"0,674","0,673","0,673","0,6733333333",0.6733333333
279,electronics,electronics,pos,onlyADV,cbow,"0,672","0,672","0,672","0,672",0.672
280,electronics,home,combined,ADV,cbow,"0,85","0,866","0,866","0,8606666667",0.8606666667
281,electronics,lego,combined,ADV,cbow,"0,92","0,914","0,899","0,911",0.911
282,electronics,toys,combined,ADV,cbow,"0,87","0,88","0,878","0,876",0.876
283,electronics,electronics,combined,ADV,cbow,"0,89","0,899","0,901","0,8966666667",0.8966666667
284,electronics,home,combined,onlyADV,cbow,"0,649","0,701","0,713","0,6876666667",0.6876666667
285,electronics,lego,combined,onlyADV,cbow,"0,83","0,816","0,742","0,796",0.796
286,electronics,toys,combined,onlyADV,cbow,"0,713","0,754","0,723","0,73",0.73
287,electronics,electronics,combined,onlyADV,cbow,"0,706","0,756","0,745","0,7356666667",0.7356666667
288,electronics,home,raw,ADV,cnn_gru,"0,921","0,913","0,913","0,9156666667",0.9156666667
289,electronics,lego,raw,ADV,cnn_gru,"0,925","0,929","0,914","0,9226666667",0.9226666667
290,electronics,toys,raw,ADV,cnn_gru,"0,922","0,921","0,921","0,9213333333",0.9213333333
291,electronics,electronics,raw,ADV,cnn_gru,"0,939","0,934","0,928","0,9336666667",0.9336666667
292,electronics,home,raw,onlyADV,cnn_gru,"0,721","0,602","0,602","0,6416666667",0.6416666667
293,electronics,lego,raw,onlyADV,cnn_gru,"0,757","0,817","0,817","0,797",0.797
294,electronics,toys,raw,onlyADV,cnn_gru,"0,747","0,673","0,673","0,6976666667",0.6976666667
295,electronics,electronics,raw,onlyADV,cnn_gru,"0,763","0,672","0,672","0,7023333333",0.7023333333
296,electronics,home,pos,ADV,cnn_gru,"0,727","0,734","0,731","0,7306666667",0.7306666667
297,electronics,lego,pos,ADV,cnn_gru,"0,799","0,807","0,813","0,8063333333",0.8063333333
298,electronics,toys,pos,ADV,cnn_gru,"0,75","0,759","0,766","0,7583333333",0.7583333333
299,electronics,electronics,pos,ADV,cnn_gru,"0,782","0,787","0,792","0,787",0.787
300,electronics,home,pos,onlyADV,cnn_gru,"0,602","0,602","0,602","0,602",0.602
301,electronics,lego,pos,onlyADV,cnn_gru,"0,818","0,817","0,817","0,8173333333",0.8173333333
302,electronics,toys,pos,onlyADV,cnn_gru,"0,674","0,673","0,673","0,6733333333",0.6733333333
303,electronics,electronics,pos,onlyADV,cnn_gru,"0,672","0,672","0,672","0,672",0.672
304,electronics,home,combined,ADV,cnn_gru,"0,911","0,916","0,918","0,915",0.915
305,electronics,lego,combined,ADV,cnn_gru,"0,907","0,932","0,925","0,9213333333",0.9213333333
